"order_item_id,order_id,product_id,quantity,price"
"1,1,931,3,775.1"
"2,1,56,1,856.59"
"3,1,943,1,706.08"
"4,1,263,1,403.78"
"5,2,393,2,616.95"
"6,2,504,2,655.96"
"7,2,787,1,569.64"
"8,2,744,2,39.71"
"9,2,449,1,485.23"
"10,3,591,1,418.03"
"11,3,463,1,680.69"
"12,4,187,1,974.34"
"13,4,487,2,696.89"
"14,4,666,2,573.08"
"15,4,552,1,988.74"
"16,4,236,2,365.28"
"17,5,329,3,136.16"
"18,6,414,1,251.47"
"19,7,278,1,311.36"
"20,7,642,2,58.14"
"21,7,247,1,595.56"
"22,7,641,3,95.23"
"23,8,62,2,365.2"
"24,8,722,2,862.41"
"25,8,120,2,713.97"
"26,8,137,2,714.02"
"27,8,113,3,674.24"
"28,9,846,2,932.25"
"29,9,868,2,801.5"
"30,9,726,1,634.49"
"31,9,323,3,442.23"
"32,10,710,2,204.69"
"33,11,715,3,449.95"
"34,11,210,3,723.11"
"35,11,83,3,593.78"
"36,12,536,2,807.03"
"37,13,911,1,286.59"
"38,13,843,2,683.31"
"39,13,701,2,108.74"
"40,13,370,1,943.62"
"41,13,415,3,572.82"
"42,14,224,1,601.66"
"43,15,432,3,340.44"
"44,15,869,1,336.14"
"45,15,637,3,386.45"
"46,15,731,2,966.55"
"47,16,920,1,234.66"
"48,16,319,2,48.32"
"49,17,507,1,145.46"
"50,17,532,3,398.82"
"51,17,256,3,443.7"
"52,17,254,2,109.75"
"53,17,858,3,617.75"
"54,18,900,1,339.8"
"55,18,326,1,417.33"
"56,18,981,2,200.51"
"57,18,267,3,219.06"
"58,19,990,2,828.05"
"59,20,444,1,235.27"
"60,20,504,2,655.96"
"61,20,851,2,885.66"
"62,21,956,1,42.73"
"63,21,623,2,405.88"
"64,21,282,2,10.09"
"65,21,752,3,698.19"
"66,22,430,3,891.2"
"67,22,28,3,962.27"
"68,22,680,2,362.62"
"69,23,378,2,384.76"
"70,24,613,1,781.86"
"71,24,500,3,896.32"
"72,24,846,2,932.25"
"73,24,256,1,443.7"
"74,24,128,1,777.97"
"75,25,811,2,144.36"
"76,25,785,1,10.99"
"77,26,14,3,214.35"
"78,26,625,1,38.68"
"79,26,360,3,537.74"
"80,26,93,1,93.18"
"81,26,889,3,132.65"
"82,27,489,2,681.28"
"83,27,730,3,827.35"
"84,27,946,2,791.18"
"85,28,807,3,679.77"
"86,28,204,1,852.76"
"87,29,51,1,648.6"
"88,29,366,2,805.17"
"89,29,201,3,688.44"
"90,29,854,3,569.23"
"91,30,988,3,349.33"
"92,30,628,2,847.74"
"93,30,58,2,710.48"
"94,30,798,2,483.72"
"95,30,829,1,439.68"
"96,31,123,1,466.8"
"97,31,365,2,713.49"
"98,32,533,1,52.0"
"99,32,514,3,543.54"
"100,32,129,1,185.78"
"101,32,601,3,763.43"
"102,33,469,1,511.3"
"103,34,505,3,643.6"
"104,34,773,3,274.46"
